Ballot order,Collection,Box,Position,Stamp,Ballot id,Comments
0,PBC1,box1,462,,bid972,,
1,PBC1,box1,212,,bid212,,
2,PBC1,box1,24,,bid24,,
3,PBC1,box1,9,,bid519,,
4,PBC1,box1,227,,bid737,,
5,PBC1,box1,108,,bid618,,
6,PBC1,box1,435,,bid435,,
7,PBC1,box1,230,,bid740,,
8,PBC1,box1,61,,bid571,,
9,PBC1,box1,240,,bid240,,
10,PBC1,box1,377,,bid377,,
11,PBC1,box1,187,,bid697,,
12,PBC1,box1,96,,bid606,,
13,PBC1,box1,267,,bid777,,
14,PBC1,box1,157,,bid157,,
15,PBC1,box1,374,,bid884,,
16,PBC1,box1,218,,bid728,,
17,PBC1,box1,346,,bid856,,
18,PBC1,box1,299,,bid809,,
19,PBC1,box1,424,,bid424,,
20,PBC1,box1,63,,bid573,,
21,PBC1,box1,510,,bid510,,
22,PBC1,box1,42,,bid552,,
23,PBC1,box1,10,,bid520,,
24,PBC1,box1,430,,bid430,,
25,PBC1,box1,189,,bid699,,
26,PBC1,box1,310,,bid820,,
27,PBC1,box1,3,,bid513,,
28,PBC1,box1,286,,bid286,,
29,PBC1,box1,396,,bid906,,
30,PBC1,box1,154,,bid154,,
31,PBC1,box1,474,,bid984,,
32,PBC1,box1,182,,bid692,,
33,PBC1,box1,417,,bid417,,
34,PBC1,box1,373,,bid883,,
35,PBC1,box1,456,,bid966,,
36,PBC1,box1,121,,bid121,,
37,PBC1,box1,350,,bid860,,
38,PBC1,box1,475,,bid985,,
39,PBC1,box1,304,,bid304,,
40,PBC1,box1,28,,bid538,,
41,PBC1,box1,241,,bid751,,
42,PBC1,box1,107,,bid617,,
43,PBC1,box1,60,,bid60,,
44,PBC1,box1,312,,bid312,,
45,PBC1,box1,406,,bid916,,
46,PBC1,box1,338,,bid338,,
47,PBC1,box1,44,,bid44,,
48,PBC1,box1,274,,bid784,,
49,PBC1,box1,197,,bid707,,
50,PBC1,box1,326,,bid836,,
51,PBC1,box1,398,,bid398,,
52,PBC1,box1,86,,bid596,,
53,PBC1,box1,411,,bid411,,
54,PBC1,box1,407,,bid917,,
55,PBC1,box1,36,,bid546,,
56,PBC1,box1,266,,bid266,,
57,PBC1,box1,245,,bid245,,
58,PBC1,box1,147,,bid657,,
59,PBC1,box1,270,,bid780,,
60,PBC1,box1,370,,bid370,,
61,PBC1,box1,358,,bid358,,
62,PBC1,box1,131,,bid641,,
63,PBC1,box1,334,,bid334,,
64,PBC1,box1,453,,bid963,,
65,PBC1,box1,81,,bid81,,
66,PBC1,box1,229,,bid229,,
67,PBC1,box1,455,,bid455,,
68,PBC1,box1,289,,bid289,,
69,PBC1,box1,136,,bid646,,
70,PBC1,box1,172,,bid172,,
71,PBC1,box1,396,,bid396,,
72,PBC1,box1,116,,bid116,,
73,PBC1,box1,395,,bid905,,
74,PBC1,box1,198,,bid198,,
75,PBC1,box1,287,,bid797,,
76,PBC1,box1,226,,bid736,,
